id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_credit_group_user,credit.group.user,model_l10n_pe_credit_group,base.group_user,1,1,1,0
access_credit_group_manager,credit.group.manager,model_l10n_pe_credit_group,account.group_account_manager,1,1,1,1
access_letra_user,letra.user,model_l10n_pe_letra,base.group_user,1,1,1,0
access_letra_manager,letra.manager,model_l10n_pe_letra,account.group_account_manager,1,1,1,1
access_letra_line_user,letra.line.user,model_l10n_pe_letra_line,base.group_user,1,1,1,0
access_letra_line_manager,letra.line.manager,model_l10n_pe_letra_line,account.group_account_manager,1,1,1,1
access_letra_planilla_user,letra.planilla.user,model_l10n_pe_letra_planilla,base.group_user,1,1,1,0
access_letra_planilla_manager,letra.planilla.manager,model_l10n_pe_letra_planilla,account.group_account_manager,1,1,1,1
access_letra_protesto_user,letra.protesto.user,model_l10n_pe_letra_protesto,base.group_user,1,1,1,0
access_letra_protesto_manager,letra.protesto.manager,model_l10n_pe_letra_protesto,account.group_account_manager,1,1,1,1
access_letra_renovacion_user,letra.renovacion.user,model_l10n_pe_letra_renovacion,base.group_user,1,1,1,0
access_letra_renovacion_manager,letra.renovacion.manager,model_l10n_pe_letra_renovacion,account.group_account_manager,1,1,1,1
access_letra_generate_wizard_user,letra.generate.wizard.user,model_l10n_pe_letra_generate_wizard,base.group_user,1,0,0,0
access_letra_renovacion_wizard_user,letra.renovacion.wizard.user,model_l10n_pe_letra_renovacion_wizard,base.group_user,1,0,0,0
