id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_credit_group_user,credit.group.user,model_l10n_pe_credit_group,group_letra_user,1,1,1,0
access_credit_group_manager,credit.group.manager,model_l10n_pe_credit_group,group_letra_manager,1,1,1,1
access_letra_user,letra.user,model_l10n_pe_letra,group_letra_user,1,1,1,0
access_letra_manager,letra.manager,model_l10n_pe_letra,group_letra_manager,1,1,1,1
access_letra_line_user,letra.line.user,model_l10n_pe_letra_line,group_letra_user,1,1,1,0
access_letra_line_manager,letra.line.manager,model_l10n_pe_letra_line,group_letra_manager,1,1,1,1
access_letra_planilla_user,letra.planilla.user,model_l10n_pe_letra_planilla,group_letra_user,1,1,1,0
access_letra_planilla_manager,letra.planilla.manager,model_l10n_pe_letra_planilla,group_letra_manager,1,1,1,1
access_letra_protesto_user,letra.protesto.user,model_l10n_pe_letra_protesto,group_letra_user,1,1,1,0
access_letra_protesto_manager,letra.protesto.manager,model_l10n_pe_letra_protesto,group_letra_manager,1,1,1,1
access_letra_renovacion_user,letra.renovacion.user,model_l10n_pe_letra_renovacion,group_letra_user,1,1,1,0
access_letra_renovacion_manager,letra.renovacion.manager,model_l10n_pe_letra_renovacion,group_letra_manager,1,1,1,1
access_letra_generate_wizard_user,letra.generate.wizard.user,model_l10n_pe_letra_generate_wizard,group_letra_user,1,1,1,1
access_letra_generate_wizard_line_user,letra.generate.wizard.line.user,model_l10n_pe_letra_generate_wizard_line,group_letra_user,1,1,1,1
access_letra_renovacion_wizard_user,letra.renovacion.wizard.user,model_l10n_pe_letra_renovacion_wizard,group_letra_user,1,1,1,1
access_letras_email_wizard_user,letras.email.wizard.user,model_l10n_pe_letras_email_wizard,group_letra_user,1,1,1,1
